PMID,Title,Authors,Citation,First Author,Journal/Book,Publication Year,Create Date,PMCID,NIHMS ID,DOI
"38892983","Win Statistics in Observational Cancer Research: Integrating Clinical and Quality-of-Life Outcomes","Chiaruttini MV, Lorenzoni G, Spolverato G, Gregori D.","J Clin Med. 2024 May 31;13(11):3272. doi: 10.3390/jcm13113272.","Chiaruttini MV","J Clin Med","2024","2024/06/19","PMC11173121","","10.3390/jcm13113272"
"39053570","Minimizing confounding in comparative observational studies with time-to-event outcomes: An extensive comparison of covariate balancing methods using Monte Carlo simulation","Cafri G, Fortin S, Austin PC.","Stat Methods Med Res. 2024 Aug;33(8):1437-1460. doi: 10.1177/09622802241262527. Epub 2024 Jul 25.","Cafri G","Stat Methods Med Res","2024","2024/07/25","","","10.1177/09622802241262527"
"39184174","Analysis of combined probability and nonprobability samples: A simulation evaluation and application to a teen smoking behavior survey","Xi W, Hinton A, Lu B, Krotki K, Keller-Hamilton B, Ferketich A, Sukasih A.","Commun Stat Simul Comput. 2024;53(7):3285-3301. doi: 10.1080/03610918.2022.2102181. Epub 2022 Jul 25.","Xi W","Commun Stat Simul Comput","2024","2024/08/26","PMC11343077","NIHMS1839291","10.1080/03610918.2022.2102181"
"41030464","Doubly Robust Estimation and Semiparametric Efficiency in Generalized Partially Linear Models with Missing Outcomes","Wang L, Ouyang Z, Lin X.","Stats (Basel). 2024 Sep;7(3):924-943. doi: 10.3390/stats7030056. Epub 2024 Aug 31.","Wang L","Stats (Basel)","2024","2025/10/01","PMC12478555","NIHMS2111172","10.3390/stats7030056"
"39235702","Nested case-control sampling without replacement","Shin YE, Saegusa T.","Lifetime Data Anal. 2024 Oct;30(4):776-799. doi: 10.1007/s10985-024-09633-y. Epub 2024 Sep 5.","Shin YE","Lifetime Data Anal","2024","2024/09/05","PMC11502564","","10.1007/s10985-024-09633-y"
"39281782","A framework for understanding selection bias in real-world healthcare data","Kundu R, Shi X, Morrison J, Barrett J, Mukherjee B.","J R Stat Soc Ser A Stat Soc. 2024 May 2;187(3):606-635. doi: 10.1093/jrsssa/qnae039. eCollection 2024 Aug.","Kundu R","J R Stat Soc Ser A Stat Soc","2024","2024/09/16","PMC11393555","","10.1093/jrsssa/qnae039"
"39462370","When does adjusting covariate under randomization help? A comparative study on current practices","Gao Y, Liu Y, Matsouaka R.","BMC Med Res Methodol. 2024 Oct 26;24(1):250. doi: 10.1186/s12874-024-02375-3.","Gao Y","BMC Med Res Methodol","2024","2024/10/27","PMC11514882","","10.1186/s12874-024-02375-3"
"39552022","Long-Term Outcomes of Neoadjuvant Therapy Versus Upfront Surgery for Resectable Pancreatic Ductal Adenocarcinoma","Shin KI, Yoon MS, Kim JH, Jang WJ, Leem G, Jo JH, Chung MJ, Park JY, Park SW, Hwang HK, Kang CM, Kim SS, Park MS, Lee HS, Bang S.","Cancer Med. 2024 Nov;13(22):e70363. doi: 10.1002/cam4.70363.","Shin KI","Cancer Med","2024","2024/11/18","PMC11570550","","10.1002/cam4.70363"
"39555687","Sequential Adaptive Design Method for Incorporating External Data","Chen J, Li L, Feng Y, Chow SC, Tan M, Pan J, Chen P, Wu Y.","Biom J. 2024 Dec;66(8):e70003. doi: 10.1002/bimj.70003.","Chen J","Biom J","2024","2024/11/18","","","10.1002/bimj.70003"
"39578744","Cardinality matching versus propensity score matching for addressing cluster-level residual confounding in implantable medical device and surgical epidemiology: a parametric and plasmode simulation study","Du M, Johnston S, Coplan PM, Strauss VY, Khalid S, Prieto-Alhambra D.","BMC Med Res Methodol. 2024 Nov 22;24(1):289. doi: 10.1186/s12874-024-02406-z.","Du M","BMC Med Res Methodol","2024","2024/11/23","PMC11583411","","10.1186/s12874-024-02406-z"
"39692087","Nonparametric Estimation for Propensity Scores With Misclassified Treatments","Chen LP.","Stat Med. 2025 Jan 15;44(1-2):e10306. doi: 10.1002/sim.10306. Epub 2024 Dec 18.","Chen LP","Stat Med","2025","2024/12/18","","","10.1002/sim.10306"
"39875810","Propensity Score Matching: should we use it in designing observational studies?","Wan F.","BMC Med Res Methodol. 2025 Jan 29;25(1):25. doi: 10.1186/s12874-025-02481-w.","Wan F","BMC Med Res Methodol","2025","2025/01/28","PMC11776168","","10.1186/s12874-025-02481-w"
"39937387","Causal Effect of Count Treatment on Ordinal Outcome Using Generalized Propensity Score: Application to Number of Antenatal Care and Age Specific Childhood Vaccination","Iyassu AS, Fenta HM, Dessie ZG, Zewotir TT.","J Epidemiol Glob Health. 2025 Feb 12;15(1):23. doi: 10.1007/s44197-025-00344-7.","Iyassu AS","J Epidemiol Glob Health","2025","2025/02/12","PMC11822178","","10.1007/s44197-025-00344-7"
"39948447","A doubly robust estimator for continuous treatments in high dimensions","Gao Q, Wang J, Fang R, Sun H, Wang T.","BMC Med Res Methodol. 2025 Feb 13;25(1):35. doi: 10.1186/s12874-025-02488-3.","Gao Q","BMC Med Res Methodol","2025","2025/02/13","PMC11823051","","10.1186/s12874-025-02488-3"
